FID,GEOID10,AREA_SQFT,AREA_ACRES,POP100_RE,HU100_RE,TotDis,TotChild,OlderAdult,Low_to_No,LEP,POC2,MedIllnes,Name,Shape__Area,Shape__Length
1,25025010405,3914567.54,89.8661,5522,994,470,60,331,1191,1522,1755,2131.22,Mission Hill,3.9731689711e-05,0.046606703233607
2,25025010404,1472713.92,33.8089,5817,1862,299,77,56,2387,2443,1749,2201.14,Fenway,1.494808436e-05,0.017437192143295
3,25025010801,1376667.12,31.6039,2783,1899,84,281,390,72,462,447,1214.76,Back Bay,1.3975865066e-05,0.021367900526519
4,25025010702,3228780.12,74.1226,2400,1643,45,86,285,187,472,320,1014.2,Back Bay,3.2777259302e-05,0.026152257947636
5,25025010204,2741497.18,62.9361,3173,1283,131,13,36,895,931,1039,1181.78,Fenway,2.7828138435e-05,0.025103492344748
6,25025010802,1673329.62,38.4144,3059,2106,109,232,428,309,737,517,1245.52,Back Bay,1.6986886383e-05,0.022044296764161
7,25025010104,3086172.34,70.8488,4804,2136,238,85,382,1024,1406,1664,1865.37,Back Bay,3.1328275672e-05,0.032742953323854
8,25025000703,1916064.65,43.9868,2791,1418,99,31,31,1740,1771,1083,1029.6,Allston,1.9450947919e-05,0.025366890098239
9,25025000504,3586159.72,82.3269,4985,2726,700,35,837,1967,2804,1123,2113.6,Brighton,3.6399346002e-05,0.034292127951419
10,25025000704,2580833.98,59.2478,4801,2405,301,142,113,1560,1673,1928,1802.25,Allston,2.6198822389e-05,0.02210225508705
11,25025010103,2938702.47,67.4633,4569,528,122,34,16,392,408,1995,1629.62,Fenway,2.9831541092e-05,0.034155628312262
12,25025000803,12465804.76,286.1755,6584,946,285,168,96,598,694,2649,2378.26,Fenway,0.000126562813504,0.08205545916295
13,25025980300,22640579.76,519.7562,338,2,136,0,64,242,306,191,149.4,Jamaica Plain,0.000229661864431,0.066547956564813
14,25025120201,7743687.53,177.7706,3439,1726,378,571,306,1221,1527,1536,1345.15,Jamaica Plain,7.8553548043e-05,0.040206443173003
15,25025120104,3124502.39,71.7287,2095,1060,137,342,146,403,549,736,802.52,Jamaica Plain,3.1695858964e-05,0.027106744802986
16,25025110607,12606722.98,289.4105,5077,2227,486,772,987,675,1662,992,2177.4,Roslindale,0.000127855503655,0.067185524049744
17,25025000302,6845240.11,157.1451,3142,1346,243,335,334,754,1088,847,1259.57,Brighton,6.9484476976e-05,0.039591694265378
18,25025000301,6159816.07,141.4099,2740,1219,326,280,357,379,736,690,1115.87,Brighton,6.2534156944e-05,0.038715436489654
19,25025140400,20351684.25,467.2104,7650,2906,760,1839,1019,1654,2673,6984,2980.22,Roslindale,0.000206336374015,0.088299857686183
20,25025140300,17100930.39,392.5833,6382,2525,983,900,1016,1361,2377,5198,2480.86,Hyde Park,0.000173350084726,0.076043245480304
21,25025140201,15233749.25,349.7188,2072,935,161,366,131,160,291,1094,792.52,Hyde Park,0.000154370465534,0.072390935710328
22,25025140202,16745324.86,384.4198,5600,2081,745,1401,725,840,1565,3200,2153.35,Hyde Park,0.000169719654856,0.05779575455082
23,25025140102,23198637.86,532.5674,4401,1654,529,975,546,666,1212,2702,1660.79,West Roxbury,0.000235113947053,0.089336904762405
24,25025100800,19049295.24,437.3116,5546,2702,1041,1585,772,864,1636,2650,2169.73,Mattapan,0.00019315938503,0.082584061807192
25,25025100601,5947564.59,136.5373,5154,2192,450,1006,429,841,1270,3052,1878.33,Dorchester,6.031987208e-05,0.037459926849644
26,25025100500,9244789.61,212.2312,5989,2383,894,1413,493,1256,1749,5193,2149,Dorchester,9.3756337013e-05,0.046814378467217
27,25025100400,6739591.92,154.7197,4865,1830,723,1016,599,1090,1689,4308,1839.6,Mattapan,6.8342890673e-05,0.040535759103607
28,25025100300,5294161.33,121.5372,3303,1262,672,1052,355,1305,1660,3183,1199.65,Mattapan,5.3686327624e-05,0.032821237525903
29,25025130402,24463363.16,561.6015,4637,2196,614,716,816,380,1196,942,1931.52,West Roxbury,0.000248036086758,0.086373821558368
30,25025130300,15522347.97,356.3441,4419,1811,297,1004,690,188,878,742,1752.17,Roslindale,0.00015739802712,0.057901839904091
31,25025130200,14558816.72,334.2244,4506,1914,301,872,746,192,938,593,1874.69,Roslindale,0.000147646629079,0.059031824936017
32,25025130100,47252103.12,1084.759,5906,2816,702,1135,1043,379,1422,1117,2388.24,West Roxbury,0.00047921948715,0.116501548193121
33,25025120700,3201881.94,73.5051,2014,1044,179,173,239,410,649,747,830.1,Jamaica Plain,3.2490222045e-05,0.032861172391611
34,25025120600,2779177.05,63.8011,2335,1103,171,240,104,259,363,584,900.54,Jamaica Plain,2.819867564e-05,0.021098512651235
35,25025120500,2300163.94,52.8045,2331,905,260,456,166,752,918,1567,875.52,Jamaica Plain,2.3338986498e-05,0.02515671459836
36,25025120400,10751638.6,246.8237,5751,2825,405,740,403,1148,1551,1407,2368.06,Jamaica Plain,0.000109081731048,0.05751734081242
37,25025110601,15228405.8,349.5961,2969,1295,335,443,843,159,1002,389,1341.12,Roslindale,0.000154458011695,0.055378128655056
38,25025110502,7365204.55,169.0818,3806,1684,347,659,461,481,942,1736,1504.48,Roslindale,7.4688261959e-05,0.040239564940954
39,25025110501,6972865.51,160.075,3253,1371,529,840,501,638,1139,954,1283.32,Roslindale,7.0708835395e-05,0.036727275736666
40,25025110401,5623201.08,129.0909,3566,1362,440,853,303,985,1288,2449,1298.43,Roslindale,5.7026266244e-05,0.03198731846511
41,25025101102,6040704.52,138.6755,4396,1672,900,1413,507,2158,2665,4342,1593.41,Mattapan,6.1253012856e-05,0.042873058182513
42,25025101101,4087498.72,93.8361,3155,1160,461,918,366,827,1193,3126,1149.59,Mattapan,4.14498946e-05,0.027645037705108
43,25025101002,12588331.04,288.9883,4979,2149,914,1239,777,1475,2252,4778,1926.43,Mattapan,0.000127636891729,0.053851747564698
44,25025101001,14014997.85,321.7401,5480,2266,1098,1136,698,1518,2216,5347,2163.21,Roslindale,0.000142097923799,0.062095682851433
45,25025100900,10776155.25,247.3865,4072,1729,507,945,478,1315,1793,3139,1544.95,Mattapan,0.000109262107291,0.069588595404264
46,25025981600,6512223.54,149.5001,0,0,0,0,0,0,0,0,0,East Boston,6.6147294622e-05,0.068197165728883
47,25025051101,12481789.43,286.5425,6093,2345,655,1430,690,2013,2703,2904,2326.07,East Boston,0.000126781354225,0.092788038109913
48,25025051000,11241128.12,258.0608,4089,1784,831,888,762,939,1701,1873,1611.39,East Boston,0.000114176530423,0.065259048967975
49,25025030400,1169226.18,26.8417,2451,1659,185,144,215,572,787,198,1020.89,North End,1.1871836159e-05,0.019281417562375
50,25025030300,7441425.2,170.8316,4872,2960,678,310,1001,831,1832,884,2185.21,North End,7.5552203108e-05,0.072261943205003
51,25025981300,77303253.63,1774.6385,389,245,0,55,0,16,16,131,151.28,East Boston,0.000784906582173,0.188602150097109
52,25025110103,10064472.96,231.0485,5460,2353,624,1264,357,1584,1941,3322,2036.89,Roslindale,0.00010208181286,0.07739761167278
53,25025110301,8803506.22,202.1007,2405,955,338,506,179,241,420,1450,917.61,Roslindale,8.9279034711e-05,0.046575556362346
54,25025140106,3045619.77,69.9178,1901,898,360,658,238,806,1044,1623,679.79,Roslindale,3.0880863892e-05,0.024782408086591
55,25025010701,2177562.16,49.9899,2478,1599,83,158,111,405,516,469,1005.53,Back Bay,2.2104975287e-05,0.023282468798398
56,25025010408,466915.08,10.7189,1426,961,5,34,42,454,496,412,540.77,Fenway,4.739288212e-06,0.008881877471417
57,25025000503,1497746.66,34.3835,2211,1408,71,15,147,451,598,472,893.44,Brighton,1.520162022e-05,0.019129795597044
58,25025030200,718033.85,16.4838,1665,1103,94,11,199,400,599,142,702.05,North End,7.29062603e-06,0.013622671680533
59,25025030100,821725.44,18.8642,1954,1377,104,69,217,581,798,136,848.11,North End,8.343784302e-06,0.013062327230955
60,25025020200,1258118.25,28.8824,3649,2478,135,250,170,802,972,610,1482.61,West End,1.2773593728e-05,0.018248942942056
61,25025010600,3654163.73,83.8881,2858,2325,293,151,683,346,1029,699,1246.18,Back Bay,3.7093132206e-05,0.033558626416507
62,25025010500,2137658.05,49.0739,3044,1767,433,33,511,1080,1591,1074,1251.06,Back Bay,2.1698279287e-05,0.020843738727314
63,25025010300,5480700.06,125.8196,4861,416,207,118,11,186,197,1480,1824.08,Longwood Medical Area,5.5627061855e-05,0.0416211845
64,25025000802,10520753.59,241.5233,8136,3129,639,469,220,3381,3601,3844,3004.1,Brighton,0.000106810742233,0.072405517311157
65,25025000701,2480202.83,56.9376,4446,2359,190,102,126,1176,1302,1396,1708.7,Brighton,2.517608895e-05,0.023056171488549
66,25025981201,8466782.86,194.3706,0,0,0,0,0,0,0,0,0,Dorchester,8.5922730234e-05,0.148207468410562
67,25025981501,9855271.2,226.2459,12,0,0,0,0,0,0,5,5.04,Back Bay,0.000100061316786,0.301473419280318
68,25025981700,3549169.38,81.4777,0,0,0,0,0,0,0,0,0,Back Bay,3.6031326968e-05,0.026562058865742
69,25025981800,11806322.09,271.0359,82,49,0,0,8,0,8,11,43.24,Jamaica Plain,0.000119809493048,0.127828891065495
70,25025100200,3773472.45,86.627,2787,1013,387,691,219,497,716,2750,973.51,Mattapan,3.8266755389e-05,0.030320679343104
71,25025081200,3039251.67,69.7716,3265,1232,557,1177,292,2122,2414,2872,1113.61,Jamaica Plain,3.0840061639e-05,0.027054234030051
72,25025081100,5337204.78,122.5254,4091,1781,314,443,610,1578,2188,2138,1713.58,Jamaica Plain,5.4161296569e-05,0.0498360700028
73,25025080900,2762558.85,63.4196,4008,1776,209,246,335,1729,2064,1407,1560.02,Mission Hill,2.8035847305e-05,0.026789354834533
74,25025080801,3925348.89,90.1136,3885,946,455,602,206,1807,2013,2627,1347.88,Mission Hill,3.9837851215e-05,0.026755070179249
75,25025080601,6029101.2,138.4091,4271,920,224,462,97,1424,1521,2125,1544.26,Mission Hill,6.1187304793e-05,0.056339788842177
76,25025080500,2643088.91,60.677,3096,1323,663,707,240,1919,2159,2863,1064.84,Roxbury,2.6824799689e-05,0.026295858218231
77,25025080401,4740788.83,108.8335,2710,1249,589,805,300,1540,1840,2510,999.88,Roxbury,4.8111747533e-05,0.041414669785969
78,25025080300,2893472.78,66.425,1769,791,309,373,80,938,1018,1686,629.14,Roxbury,2.9362186891e-05,0.027321904653979
79,25025071101,3904559.5,89.6364,3753,2185,574,506,367,1638,2005,1916,1498.77,Roxbury,3.9627672983e-05,0.029742203946819
80,25025070900,1802491.05,41.3795,3329,1798,471,285,228,865,1093,1847,1259.64,Roxbury,1.829432592e-05,0.018656731310762
81,25025100100,11170897.96,256.4485,5510,2047,1030,2244,469,2786,3255,5453,1901.9,Roxbury,0.000113293447185,0.047456001029089
82,25025092400,6393422.53,146.7728,5277,2065,769,1734,304,2366,2670,5221,1834.43,Roxbury,6.4846991276e-05,0.042662873929049
83,25025092300,3691503.3,84.7453,2893,1077,469,866,325,793,1118,2846,1025.58,Dorchester,3.7440833644e-05,0.024861869911336
84,25025092200,6256656.21,143.6331,3349,1227,370,558,241,692,933,2609,1214.13,Dorchester,6.3458792961e-05,0.035939225499548
85,25025092000,5271120.79,121.0083,4945,1693,762,1532,476,1816,2292,4687,1751.7,Dorchester,5.3466763131e-05,0.038110564648525
86,25025091900,5187639.74,119.0918,3860,1380,674,1055,381,1180,1561,3766,1342.99,Dorchester,5.262095017e-05,0.030155859622428
87,25025091800,4650342.47,106.7572,3452,1214,515,949,311,1169,1480,3320,1215.35,Dorchester,4.7175650032e-05,0.029307006155612
88,25025091700,3114052.12,71.4888,3069,1050,465,964,175,1457,1632,2869,1043.21,Dorchester,3.1588831937e-05,0.029940840526629
89,25025091600,3365584.51,77.2632,3138,1165,625,1193,370,1984,2354,2753,1063.01,Dorchester,3.4141656819e-05,0.032357309187041
90,25025050101,3226514.74,74.0706,5115,1850,920,1270,526,2063,2589,3687,1768.04,East Boston,3.2769063978e-05,0.042397305543756
91,25025050901,6618679.35,151.944,4165,1446,463,830,229,1587,1816,2950,1482.12,East Boston,6.7221395878e-05,0.067752118964479
92,25025060501,4431658.04,101.7369,3571,1942,234,324,269,437,706,228,1457.68,South Boston Waterfront,4.4977917159e-05,0.040815973343211
93,25025140107,6752343.7,155.0125,2531,1051,228,589,347,322,669,1640,985.73,Hyde Park,6.8446579125e-05,0.047299441561954
94,25025130404,17628731.82,404.7,2901,1322,305,488,613,286,899,847,1252.41,West Roxbury,0.000178727353009,0.057927033715211
95,25025981202,17165825.45,394.0731,207,0,0,0,0,0,0,52,78.27,South Boston Waterfront,0.000174234567974,0.177193131414719
96,25025040100,2791324.87,64.08,2168,1239,141,322,290,214,504,116,917.28,Charlestown,2.8345860564e-05,0.030421164279921
97,25025040600,15428730.63,354.1949,2444,1334,176,326,318,387,705,209,1012.23,Charlestown,0.000156700822931,0.110420663480057
98,25025000602,6455495.77,148.1978,3974,2035,584,454,546,1676,2222,1837,1548.04,Brighton,6.5530906505e-05,0.039888981131746
99,25025000601,5328243.45,122.3196,3571,1525,205,276,334,829,1163,1091,1429.35,Brighton,5.4090060367e-05,0.051823362917918
100,25025000502,12898832.45,296.1164,6303,2041,460,98,304,1043,1347,1584,2473.17,Brighton,0.000130912077442,0.06224180792889
101,25025000402,8683342.13,199.3421,3648,1543,170,540,367,1117,1484,914,1399.95,Brighton,8.8139199709e-05,0.038641320247375
102,25025130406,11351426.76,260.5929,5107,2192,430,1444,614,1911,2525,3513,1845.94,West Roxbury,0.000115070298606,0.056603070460134
103,25025120103,3802045.27,87.2829,1508,696,66,313,177,117,294,238,596.44,Jamaica Plain,3.8572700316e-05,0.02542619954409
104,25025100700,13058453.75,299.7808,4322,1975,421,877,696,485,1181,475,1762.07,Dorchester,0.000132421292808,0.061585584962016
105,25025100603,9541179.81,219.0353,1904,840,185,225,376,120,496,590,752.98,Dorchester,9.67656785e-05,0.074203799591236
106,25025092101,13905650.86,319.2298,6451,2454,1136,1350,590,2401,2991,4545,2240.18,Dorchester,0.000141046594945,0.061461592412502
107,25025061101,1778928.98,40.8386,2232,1044,354,787,207,1542,1749,1783,738.64,Dorchester,1.8051770433e-05,0.020834478607808
108,25025070800,2092259.14,48.0317,3706,2156,340,289,240,1165,1405,1399,1469.35,Roxbury,2.1236218396e-05,0.019891600471924
109,25025070700,1766562.81,40.5547,2361,1366,296,321,232,528,760,1074,935.18,South End,1.7931746006e-05,0.023717543729935
110,25025070600,1426485.77,32.7476,2240,1309,11,331,110,238,348,402,925.17,South End,1.447915581e-05,0.018925617570222
111,25025070500,3199661.22,73.4541,5460,3066,586,967,639,1544,2183,2498,2133.73,South End,3.2476640696e-05,0.031037770260739
112,25025070300,3617102.88,83.0373,3909,2706,212,506,550,951,1501,926,1693.91,Bay Village,3.6717382181e-05,0.029360569643568
113,25025000401,4639384.1,106.5056,5672,2965,887,558,1198,1899,3097,1583,2419.08,Brighton,4.7091257338e-05,0.031094361145369
114,25025000202,6475526.57,148.6576,3885,1522,422,492,389,1116,1505,1515,1457.46,Brighton,6.5737674919e-05,0.041904847710345
115,25025000201,6451197.13,148.0991,3854,1618,222,200,299,547,846,1126,1504.63,Brighton,6.549218073e-05,0.042385932886093
116,25025981100,29412396.21,675.2157,418,136,25,133,8,117,125,334,143.39,Roslindale,0.000298285355886,0.097497377541589
117,25025140105,10880533,249.7827,3675,1324,414,884,386,721,1107,2370,1401.32,Roslindale,0.000110310453892,0.044894380069708
118,25025980700,31654255.2,726.6817,6,5,4,0,4,0,4,1,3.02,Roslindale,0.000320901190005,0.127421946597873
119,25025120105,19809165.83,454.7559,2444,953,234,364,546,206,752,554,1061.8,Jamaica Plain,0.000200961358407,0.079516202476856
120,25025070200,2892950.65,66.413,5218,1690,593,459,692,1919,2611,3469,1949.13,Bay Village,2.9367051008e-05,0.025472747966335
121,25025070101,10969123.93,251.8164,5902,3383,457,465,812,1253,2065,2378,2397.59,Leather District,0.000111355678282,0.054916474155416
122,25025061200,19820250.56,455.0103,3240,2041,133,221,175,547,722,497,1328.07,South End,0.000201167727497,0.079030818552842
123,25025061000,1862434.17,42.7556,3098,1408,618,1058,219,1991,2210,1814,1070.76,South Boston,1.890071174e-05,0.018864067579946
124,25025060800,3672689.59,84.3134,3964,2142,159,429,331,571,902,387,1612.62,South Boston,3.7274082966e-05,0.03029644648403
125,25025060700,1380119.54,31.6832,1893,636,322,710,194,1211,1405,1539,585.33,South Boston,1.4007501132e-05,0.015586835240993
126,25025040401,4652086.45,106.7972,2439,1222,389,530,412,482,894,437,983.66,Charlestown,4.7242550185e-05,0.046402078711952
127,25025020303,4830892.13,110.902,3400,1847,196,289,280,437,717,1353,1387.35,North End,4.9051747513e-05,0.047793230190802
128,25025070402,2880915.51,66.1367,1723,680,317,284,469,1059,1528,1613,649.89,Bay Village,2.9242946885e-05,0.024716664244329
129,25025020302,826400.6,18.9715,1181,721,123,153,153,154,307,170,489.75,West End,8.390260799e-06,0.012034599709332
130,25025020301,2761716.23,63.4003,2023,1414,214,64,449,456,905,620,835.46,West End,2.8040871168e-05,0.035367995965822
131,25025020101,2401692.52,55.1353,4193,2814,172,595,541,280,821,411,1781.09,Back Bay,2.4383233852e-05,0.025813049514255
132,25025081001,6011081.99,137.9955,4890,2287,857,603,556,2718,3274,2710,1884.55,Mission Hill,6.1005630605e-05,0.054715447356667
133,25025010403,953147.47,21.8813,3003,2076,435,65,428,1613,2041,1317,1214.21,Back Bay,9.674939955e-06,0.013280593666105
134,25025000100,19319283.08,443.5097,4254,1707,383,390,389,732,1121,1746,1609.84,Brighton,0.000196150929448,0.094964281205202
135,25025120301,7135172.57,163.801,4795,1895,319,812,244,627,871,2887,1822.78,Jamaica Plain,7.2389107098e-05,0.040522683874539
136,25025071201,4329260.48,99.3861,3131,1399,848,712,265,1647,1912,1913,1194.65,South End,4.3940642752e-05,0.035872354923818
137,25025091001,12771750.15,293.199,2742,1315,416,489,274,898,1172,1143,1074.97,Dorchester,0.000129569851602,0.091888765470653
138,25025091500,4350093.55,99.8644,4370,1653,743,1540,436,1565,2001,3963,1548.72,Dorchester,4.4132606716e-05,0.029805206466856
139,25025091400,3498284.33,80.3096,2741,939,346,397,184,1018,1202,2545,979.08,Roxbury,3.5492911277e-05,0.026526792932319
140,25025091300,2825980.81,64.8756,2499,868,312,630,238,1091,1329,2334,870.74,Roxbury,2.8673931511e-05,0.026920985662905
141,25025091200,3483077.78,79.9605,3234,1239,345,627,179,784,963,2253,1158.82,Dorchester,3.5339211436e-05,0.028351216670298
142,25025091100,4562470.46,104.7399,4861,1966,552,1241,421,1436,1857,2601,1744.62,Dorchester,4.6290207264e-05,0.028562803349407
143,25025090700,11544136.43,265.0169,4275,1990,545,713,390,1295,1685,1678,1671.75,Roxbury,0.00011714071914,0.04466240857002
144,25025090600,3246866.13,74.5378,2348,793,238,718,178,864,1042,2255,834.69,Roxbury,3.2946021851e-05,0.029311390381211
145,25025090400,4575787.71,105.0456,3659,1294,627,1104,387,1314,1701,3570,1263.83,Roxbury,4.6426423392e-05,0.032228125670903
146,25025090300,4094225.77,93.9905,3179,1268,531,925,236,1573,1809,3132,1049.55,Roxbury,4.1536425754e-05,0.029747067376905
147,25025090200,2945580.09,67.6212,2233,830,312,815,216,1662,1878,2193,742.63,Roxbury,2.9881491086e-05,0.025438437464499
148,25025080100,11047170.59,253.6081,3350,744,253,388,131,727,858,2834,1280.14,Roxbury,0.00011210703586,0.059038917511484
149,25025060301,2933185.1,67.3367,3076,1647,320,162,437,443,880,107,1339.75,South Boston,2.9767949666e-05,0.028776031108454
150,25025090901,12625816.75,289.8489,3730,1640,443,752,155,2330,2485,2330,1306.46,Dorchester,0.000128102397751,0.052483799696626
151,25025980101,35693132.84,819.4016,535,0,179,0,12,349,361,370,230.53,Harbor Islands,0.000362207385039,0.288085579551489
152,25025060101,3181825.6,73.0447,3216,1684,391,400,374,464,838,101,1367.33,South Boston,3.2291990485e-05,0.025715036243789
153,25025981502,13774214.08,316.2124,9,3,0,0,0,0,0,2,4.13,East Boston,0.000139928130624,0.06057001436296
154,25025060600,13571977.55,311.5697,2357,1530,123,68,187,164,351,318,978.98,South Boston Waterfront,0.000137767074482,0.102629393971979
155,25025060400,4297519.18,98.6575,4904,2543,237,367,682,608,1290,278,2151.51,South Boston,4.3613426661e-05,0.031031270395122
156,25025060200,1833887.31,42.1003,1916,999,96,329,158,203,361,32,797.86,South Boston,1.8611273799e-05,0.023831268027915
157,25025040801,10251246.56,235.3362,3900,2089,381,665,366,1564,1930,1761,1476.65,Charlestown,0.000104110402679,0.130847128534761
158,25025010203,3942467.47,90.5066,5569,3663,398,127,250,1955,2205,1964,2149.17,Fenway,4.0017886265e-05,0.037534025691926
159,25025110403,10231036.38,234.8723,4309,1767,672,951,592,775,1367,2161,1711.82,Roslindale,0.000103741685971,0.046189716768582
160,25025110201,3747839.93,86.0386,2051,874,256,510,219,515,734,1640,753.75,Roslindale,3.8004250534e-05,0.031912951894166
161,25025981000,12173242.68,279.4592,22,5,0,0,0,0,0,19,6.69,Roslindale,0.000123475574126,0.062788021506509
162,25025090100,4811070.98,110.447,4571,1863,974,1394,417,1554,1971,4485,1631.07,Roxbury,4.8802381291e-05,0.031604262365737
163,25025082100,3988567.24,91.5649,5025,2117,1104,1690,497,3197,3694,4963,1752.74,Roxbury,4.0463556584e-05,0.027439615194948
164,25025082000,4220856.09,96.8975,2815,1278,594,525,358,1035,1393,2763,1077.3,Roxbury,4.2822969961e-05,0.02735077360763
165,25025051200,4435460.51,101.8242,2379,1160,294,403,225,554,779,1030,921.22,East Boston,4.503628532e-05,0.069175513333528
166,25025050700,2924637.13,67.1404,4504,1606,372,887,191,1228,1419,3279,1577.45,East Boston,2.9700554785e-05,0.028426059240853
167,25025050600,1821435.1,41.8144,2063,806,210,380,134,763,897,1540,749.78,East Boston,1.8496235478e-05,0.020259269448874
168,25025050500,1235330,28.3593,1857,702,149,355,356,617,973,1147,688.53,East Boston,1.2544068365e-05,0.014792936822467
169,25025050400,1420513.59,32.6105,2372,1035,219,308,229,658,887,1437,911.34,East Boston,1.4424158098e-05,0.018323943037466
170,25025050300,3824484.97,87.7981,2251,1041,563,703,486,1534,2020,1601,833.28,East Boston,3.8837022906e-05,0.068313565714418
171,25025050200,2618361.16,60.1093,5231,1834,504,1156,319,1726,2045,3878,1799.97,East Boston,2.6591226518e-05,0.031509607609092
172,25025040300,3014756.67,69.2093,3882,2037,265,847,259,766,1025,713,1483.72,Charlestown,3.061740716e-05,0.031656684832325
173,25025040200,1545294.9,35.4751,1606,727,183,611,166,744,910,745,587.93,Charlestown,1.5693320225e-05,0.02329861193676
174,25025030500,2052881.84,47.1277,2538,1656,81,205,210,334,544,244,1074.25,North End,2.0844907115e-05,0.045188475680265
175,25025081900,4664571.96,107.0838,3115,1397,646,704,312,1101,1413,3047,1160.74,Roxbury,4.7325989967e-05,0.037267564169793
176,25025081800,4024571.84,92.3915,2898,1388,329,891,286,1263,1549,2820,1054.4,Roxbury,4.0835739277e-05,0.030773745300002
177,25025081700,6819156.25,156.5463,3820,1599,715,1250,420,1552,1972,3746,1404.47,Roxbury,6.9193844378e-05,0.036230014765375
178,25025081500,3619583.13,83.0942,2134,905,340,430,197,809,1006,1957,804.02,Roxbury,3.6726705604e-05,0.037180224019014
179,25025081400,6678367.07,153.3142,3003,1462,268,314,283,791,1074,2318,1185.22,Jamaica Plain,6.7770605433e-05,0.048306124534056
180,25025081300,6246271.61,143.3947,4760,2111,1146,1355,793,3109,3902,4461,1792.61,Jamaica Plain,6.3377461362e-05,0.042401854358575
